ts,sb_data_pressure,sb_data_temp,sb_data_gyro_x,sb_data_gyro_y,sb_data_gyro_z,sb_data_acc_x,sb_data_acc_y,sb_data_acc_z,battery_battery,battery_current,battery_consumption,alignment2,gps_hour,gps_minute,gps_second,gps_lat_decimal,gps_lon_decimal,gps_HDOP,gps_altitude,gps_satellite,gps_lat_deg,gps_lon_deg,gps_fix,altitude,velocity,airbrake_extension [%],flight_phase,alignment3
84,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
85,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
85,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
85,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
85,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
86,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
86,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
87,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
87,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
88,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
88,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
88,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
88,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
89,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
89,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
90,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
90,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
90,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
91,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
91,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
92,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
92,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
93,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
93,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
94,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
94,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
95,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
95,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
96,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
96,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
97,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
97,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
97,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
98,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
99,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
100,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
100,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
100,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
101,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
101,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
102,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
102,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
103,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
103,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
104,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
104,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
105,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
105,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
106,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
106,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
107,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
107,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
107,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
108,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
108,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
108,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
108,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
110,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
110,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
111,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
111,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
111,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
111,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
113,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
113,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
114,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
114,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
115,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
115,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
116,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
116,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
116,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
117,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
117,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
117,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
118,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
118,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
119,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
119,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
120,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
120,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
120,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
121,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
121,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
122,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
122,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
123,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
123,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
124,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
124,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
125,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
125,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
126,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
126,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
127,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
127,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
128,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
128,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
129,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
129,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
129,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
130,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
130,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
131,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
131,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
132,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
132,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
133,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
133,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
134,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
134,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
135,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
135,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
136,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
136,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
137,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
137,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
138,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
138,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
139,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
140,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
140,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
141,49866,6322,1598,1688,1723,1246,1357,1476,12,2,4,2896997548,14,15,23,3456,7699,25,200,3,10,13,1,30000,7777,43,3
