Log Entry,Timestamp,Log Entry Type,State,Time_s
11292,11960,STATE,IDLE,11.96
11304,11970,STATE,IDLE,11.97
11315,11980,STATE,IDLE,11.98
11326,11990,STATE,IDLE,11.99
11340,12000,STATE,IDLE,12.0
11352,12010,STATE,IDLE,12.01
11363,12020,STATE,IDLE,12.02
11375,12030,STATE,IDLE,12.03
11386,12040,STATE,IDLE,12.04
11398,12050,STATE,IDLE,12.05
11409,12060,STATE,IDLE,12.06
11420,12070,STATE,IDLE,12.07
11431,12080,STATE,IDLE,12.08
11443,12090,STATE,IDLE,12.09
11454,12100,STATE,IDLE,12.1
11465,12110,STATE,IDLE,12.11
11476,12120,STATE,IDLE,12.12
11488,12130,STATE,IDLE,12.13
11499,12140,STATE,IDLE,12.14
11510,12150,STATE,IDLE,12.15
11521,12160,STATE,IDLE,12.16
11533,12170,STATE,IDLE,12.17
11544,12180,STATE,IDLE,12.18
11555,12190,STATE,IDLE,12.19
11566,12200,STATE,IDLE,12.2
11578,12210,STATE,IDLE,12.21
11589,12220,STATE,IDLE,12.22
11600,12230,STATE,IDLE,12.23
11611,12240,STATE,IDLE,12.24
11624,12250,STATE,IDLE,12.25
11635,12260,STATE,IDLE,12.26
11646,12270,STATE,IDLE,12.27
11657,12280,STATE,IDLE,12.28
11669,12290,STATE,IDLE,12.29
11680,12300,STATE,IDLE,12.3
11691,12310,STATE,IDLE,12.31
11702,12320,STATE,IDLE,12.32
11714,12330,STATE,IDLE,12.33
11725,12340,STATE,IDLE,12.34
11736,12350,STATE,IDLE,12.35
11747,12360,STATE,IDLE,12.36
11759,12370,STATE,IDLE,12.37
11770,12380,STATE,IDLE,12.38
11781,12390,STATE,IDLE,12.39
11792,12400,STATE,IDLE,12.4
11804,12410,STATE,IDLE,12.41
11815,12420,STATE,IDLE,12.42
11826,12430,STATE,IDLE,12.43
11837,12440,STATE,IDLE,12.44
11850,12450,STATE,IDLE,12.45
11861,12460,STATE,IDLE,12.46
11872,12470,STATE,IDLE,12.47
11883,12480,STATE,IDLE,12.48
11895,12490,STATE,IDLE,12.49
11909,12500,STATE,IDLE,12.5
11920,12510,STATE,IDLE,12.51
11931,12520,STATE,IDLE,12.52
11943,12530,STATE,IDLE,12.53
11954,12540,STATE,IDLE,12.54
11965,12550,STATE,IDLE,12.55
11976,12560,STATE,IDLE,12.56
11988,12570,STATE,IDLE,12.57
11999,12580,STATE,IDLE,12.58
12010,12590,STATE,IDLE,12.59
12021,12600,STATE,IDLE,12.6
12033,12610,STATE,IDLE,12.61
12044,12620,STATE,IDLE,12.62
12055,12630,STATE,IDLE,12.63
12066,12640,STATE,IDLE,12.64
12079,12650,STATE,IDLE,12.65
12090,12660,STATE,IDLE,12.66
12101,12670,STATE,IDLE,12.67
12112,12680,STATE,IDLE,12.68
12124,12690,STATE,IDLE,12.69
12135,12700,STATE,IDLE,12.7
12146,12710,STATE,IDLE,12.71
12157,12720,STATE,IDLE,12.72
12169,12730,STATE,IDLE,12.73
12180,12740,STATE,IDLE,12.74
12191,12750,STATE,IDLE,12.75
12202,12760,STATE,IDLE,12.76
12214,12770,STATE,IDLE,12.77
12225,12780,STATE,IDLE,12.78
12236,12790,STATE,IDLE,12.79
12247,12800,STATE,IDLE,12.8
12259,12810,STATE,IDLE,12.81
12270,12820,STATE,IDLE,12.82
12281,12830,STATE,IDLE,12.83
12292,12840,STATE,IDLE,12.84
12305,12850,STATE,IDLE,12.85
12316,12860,STATE,IDLE,12.86
12327,12870,STATE,IDLE,12.87
12338,12880,STATE,IDLE,12.88
12350,12890,STATE,IDLE,12.89
12361,12900,STATE,IDLE,12.9
12372,12910,STATE,IDLE,12.91
12383,12920,STATE,IDLE,12.92
12395,12930,STATE,IDLE,12.93
12406,12940,STATE,IDLE,12.94
12417,12950,STATE,IDLE,12.95
12428,12960,STATE,IDLE,12.96
12440,12970,STATE,IDLE,12.97
12451,12980,STATE,IDLE,12.98
12462,12990,STATE,IDLE,12.99
12476,13000,STATE,IDLE,13.0
12488,13010,STATE,IDLE,13.01
12499,13020,STATE,IDLE,13.02
12510,13030,STATE,IDLE,13.03
12521,13040,STATE,IDLE,13.04
12534,13050,STATE,IDLE,13.05
12545,13060,STATE,IDLE,13.06
12556,13070,STATE,IDLE,13.07
12567,13080,STATE,IDLE,13.08
12579,13090,STATE,IDLE,13.09
12590,13100,STATE,IDLE,13.1
12601,13110,STATE,IDLE,13.11
12612,13120,STATE,IDLE,13.12
12624,13130,STATE,IDLE,13.13
12635,13140,STATE,IDLE,13.14
12646,13150,STATE,IDLE,13.15
12657,13160,STATE,IDLE,13.16
12669,13170,STATE,IDLE,13.17
12680,13180,STATE,IDLE,13.18
12691,13190,STATE,IDLE,13.19
12702,13200,STATE,IDLE,13.2
12714,13210,STATE,IDLE,13.21
12725,13220,STATE,IDLE,13.22
12736,13230,STATE,IDLE,13.23
12747,13240,STATE,IDLE,13.24
12759,13250,STATE,IDLE,13.25
12770,13260,STATE,IDLE,13.26
12782,13270,STATE,IDLE,13.27
12793,13280,STATE,IDLE,13.28
12805,13290,STATE,IDLE,13.29
12816,13300,STATE,IDLE,13.3
12827,13310,STATE,IDLE,13.31
12838,13320,STATE,IDLE,13.32
12850,13330,STATE,IDLE,13.33
12861,13340,STATE,IDLE,13.34
12872,13350,STATE,IDLE,13.35
12883,13360,STATE,IDLE,13.36
12895,13370,STATE,IDLE,13.37
12906,13380,STATE,IDLE,13.38
12917,13390,STATE,IDLE,13.39
12928,13400,STATE,IDLE,13.4
12940,13410,STATE,IDLE,13.41
12951,13420,STATE,IDLE,13.42
12962,13430,STATE,IDLE,13.43
12973,13440,STATE,IDLE,13.44
12985,13450,STATE,IDLE,13.45
12996,13460,STATE,IDLE,13.46
13008,13470,STATE,IDLE,13.47
13019,13480,STATE,IDLE,13.48
13031,13490,STATE,IDLE,13.49
13045,13500,STATE,IDLE,13.5
13056,13510,STATE,IDLE,13.51
13067,13520,STATE,IDLE,13.52
13079,13530,STATE,IDLE,13.53
13090,13540,STATE,IDLE,13.54
13101,13550,STATE,IDLE,13.55
13112,13560,STATE,IDLE,13.56
13124,13570,STATE,IDLE,13.57
13135,13580,STATE,IDLE,13.58
13146,13590,STATE,IDLE,13.59
13157,13600,STATE,IDLE,13.6
13169,13610,STATE,IDLE,13.61
13180,13620,STATE,IDLE,13.62
13191,13630,STATE,IDLE,13.63
13202,13640,STATE,IDLE,13.64
13214,13650,STATE,IDLE,13.65
13225,13660,STATE,IDLE,13.66
13237,13670,STATE,IDLE,13.67
13248,13680,STATE,IDLE,13.68
13260,13690,STATE,IDLE,13.69
13271,13700,STATE,IDLE,13.7
13282,13710,STATE,IDLE,13.71
13293,13720,STATE,IDLE,13.72
13305,13730,STATE,IDLE,13.73
13316,13740,STATE,IDLE,13.74
13327,13750,STATE,IDLE,13.75
13338,13760,STATE,IDLE,13.76
13350,13770,STATE,IDLE,13.77
13361,13780,STATE,IDLE,13.78
13372,13790,STATE,IDLE,13.79
13383,13800,STATE,IDLE,13.8
13395,13810,STATE,IDLE,13.81
13406,13820,STATE,IDLE,13.82
13417,13830,STATE,IDLE,13.83
13428,13840,STATE,IDLE,13.84
13440,13850,STATE,IDLE,13.85
13451,13860,STATE,IDLE,13.86
13463,13870,STATE,IDLE,13.87
13474,13880,STATE,IDLE,13.88
